,destination,year,total,pct_ch,postal
0,Alabama,2010,108723,,AL
1,Alabama,2011,226449,2.08,AL
2,Alabama,2012,331049,1.46,AL
3,Alabama,2013,435151,1.31,AL
4,Alabama,2014,543070,1.25,AL
5,Alabama,2015,657946,1.21,AL
6,Alabama,2016,780166,1.19,AL
7,Alabama,2017,891969,1.14,AL
8,Alabama,2018,1001270,1.12,AL
9,Alabama,2019,1106050,1.1,AL
10,Alaska,2010,36326,,AK
11,Alaska,2011,71410,1.97,AK
12,Alaska,2012,104825,1.47,AK
13,Alaska,2013,139185,1.33,AK
14,Alaska,2014,177027,1.27,AK
15,Alaska,2015,211723,1.2,AK
16,Alaska,2016,243023,1.15,AK
17,Alaska,2017,273222,1.12,AK
18,Alaska,2018,305321,1.12,AK
19,Alaska,2019,339352,1.11,AK
20,Arizona,2010,222725,,AZ
21,Arizona,2011,445602,2.0,AZ
22,Arizona,2012,678059,1.52,AZ
23,Arizona,2013,914205,1.35,AZ
24,Arizona,2014,1163935,1.27,AZ
25,Arizona,2015,1417216,1.22,AZ
26,Arizona,2016,1690473,1.19,AZ
27,Arizona,2017,1952200,1.15,AZ
28,Arizona,2018,2225914,1.14,AZ
29,Arizona,2019,2479209,1.11,AZ
30,Arkansas,2010,79127,,AR
31,Arkansas,2011,148972,1.88,AR
32,Arkansas,2012,225920,1.52,AR
33,Arkansas,2013,296541,1.31,AR
34,Arkansas,2014,371282,1.25,AR
35,Arkansas,2015,452876,1.22,AR
36,Arkansas,2016,523959,1.16,AR
37,Arkansas,2017,603370,1.15,AR
38,Arkansas,2018,676549,1.12,AR
39,Arkansas,2019,736272,1.09,AR
40,California,2010,444749,,CA
41,California,2011,913177,2.05,CA
42,California,2012,1406818,1.54,CA
43,California,2013,1892295,1.35,CA
44,California,2014,2406263,1.27,CA
45,California,2015,2920740,1.21,CA
46,California,2016,3435498,1.18,CA
47,California,2017,3958629,1.15,CA
48,California,2018,4459652,1.13,CA
49,California,2019,4939856,1.11,CA
50,Colorado,2010,186366,,CO
51,Colorado,2011,388490,2.08,CO
52,Colorado,2012,593550,1.53,CO
53,Colorado,2013,800093,1.35,CO
54,Colorado,2014,1018821,1.27,CO
55,Colorado,2015,1246266,1.22,CO
56,Colorado,2016,1469526,1.18,CO
57,Colorado,2017,1696459,1.15,CO
58,Colorado,2018,1935612,1.14,CO
59,Colorado,2019,2176212,1.12,CO
60,Connecticut,2010,77333,,CT
61,Connecticut,2011,148835,1.92,CT
62,Connecticut,2012,229146,1.54,CT
63,Connecticut,2013,317497,1.39,CT
64,Connecticut,2014,400243,1.26,CT
65,Connecticut,2015,477240,1.19,CT
66,Connecticut,2016,552826,1.16,CT
67,Connecticut,2017,636151,1.15,CT
68,Connecticut,2018,720869,1.13,CT
69,Connecticut,2019,810913,1.12,CT
70,Delaware,2010,30759,,DE
71,Delaware,2011,64671,2.1,DE
72,Delaware,2012,99428,1.54,DE
73,Delaware,2013,136218,1.37,DE
74,Delaware,2014,168384,1.24,DE
75,Delaware,2015,212879,1.26,DE
76,Delaware,2016,246279,1.16,DE
77,Delaware,2017,284811,1.16,DE
78,Delaware,2018,319262,1.12,DE
79,Delaware,2019,357276,1.12,DE
80,District of Columbia ,2010,51244,,DC
81,District of Columbia ,2011,99310,1.94,DC
82,District of Columbia ,2012,153140,1.54,DC
83,District of Columbia ,2013,199711,1.3,DC
84,District of Columbia ,2014,255945,1.28,DC
85,District of Columbia ,2015,315850,1.23,DC
86,District of Columbia ,2016,374004,1.18,DC
87,District of Columbia ,2017,430235,1.15,DC
88,District of Columbia ,2018,477790,1.11,DC
89,District of Columbia ,2019,536669,1.12,DC
90,Florida,2010,482889,,FL
91,Florida,2011,981486,2.03,FL
92,Florida,2012,1518634,1.55,FL
93,Florida,2013,2048040,1.35,FL
94,Florida,2014,2594541,1.27,FL
95,Florida,2015,3179479,1.23,FL
96,Florida,2016,3784497,1.19,FL
97,Florida,2017,4350973,1.15,FL
98,Florida,2018,4938234,1.13,FL
99,Florida,2019,5539845,1.12,FL
100,Georgia,2010,249459,,GA
101,Georgia,2011,520536,2.09,GA
102,Georgia,2012,798002,1.53,GA
103,Georgia,2013,1076974,1.35,GA
104,Georgia,2014,1351069,1.25,GA
105,Georgia,2015,1634394,1.21,GA
106,Georgia,2016,1939434,1.19,GA
107,Georgia,2017,2218323,1.14,GA
108,Georgia,2018,2492596,1.12,GA
109,Georgia,2019,2777137,1.11,GA
110,Hawaii,2010,53581,,HI
111,Hawaii,2011,111123,2.07,HI
112,Hawaii,2012,166268,1.5,HI
113,Hawaii,2013,224351,1.35,HI
114,Hawaii,2014,282495,1.26,HI
115,Hawaii,2015,336237,1.19,HI
116,Hawaii,2016,393466,1.17,HI
117,Hawaii,2017,439923,1.12,HI
118,Hawaii,2018,493997,1.12,HI
119,Hawaii,2019,543705,1.1,HI
120,Idaho,2010,55638,,ID
121,Idaho,2011,115974,2.08,ID
122,Idaho,2012,175257,1.51,ID
123,Idaho,2013,236849,1.35,ID
124,Idaho,2014,301482,1.27,ID
125,Idaho,2015,375291,1.24,ID
